"lang"
{
        "Language"                "schinese"
                "DOTA_Tooltip_ability_item_imba_skadi_base_radius"                          "基础范围:"
                "DOTA_Tooltip_ability_item_imba_skadi_base_duration"                        "基础持续时间:"
                "DOTA_Tooltip_ability_item_imba_skadi_base_damage"                          "基础伤害:"
                "DOTA_Tooltip_ability_item_imba_skadi_bonus_all_stats"                      "+$all"

                "DOTA_Tooltip_modifier_item_imba_skadi_slow"                                "冬拥"
                "DOTA_Tooltip_modifier_item_imba_skadi_slow_Description"                    "移动速度减少 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, 攻击速度减少 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

                "DOTA_Tooltip_modifier_item_imba_skadi_freeze"                              "死亡冬季"
                "DOTA_Tooltip_modifier_item_imba_skadi_freeze_Description"                  "被缠绕不可移动."

                //=================================================================================================================
                // Gold Bag
                //=================================================================================================================        
                "DOTA_Tooltip_Ability_item_imba_rune_bounty_arena"                          "金袋"
                "DOTA_Tooltip_Ability_item_bag_of_gold"                                     "一代黄金"

                //=================================================================================================================
                // Guardian Greaves
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_guardian_greaves"                           "卫士胫甲"
                "DOTA_Tooltip_ability_item_imba_guardian_greaves_Description"               "<h1>主动：修复</h1> 提供一个强大点负面效果移除, 使 %aura_radius% 范围友军, 回复 %mend_base_health% 生命和自己最大魔法值 %mend_base_mana% <font color='#FF7800'>+ %mend_mana_pct%%% 的魔法, 提供最多 %mend_regen%%% 生命回复速度持续 %mend_duration% 秒.</font> \n<h1>被动：卫士光环</h1> 增加附近友军的生命回复速度和护甲. 友军生命值下降时提供额外生命回复速度和护甲, 当生命值低于 %min_health_threshold%%% 时，获得最高 %aura_max_regen_bonus% 点生命回复 和 %aura_max_armor_bonus% 点护甲 .\n<h1><font color='#FF7800'>被动: 不死卫士</font></h1> 如果持有者的生命值低于 %min_health_threshold%%%时无技能冷却时间."
                "DOTA_Tooltip_ability_item_imba_guardian_greaves_Lore"                      "为了向全能之神致敬所打造的众多圣器之一."
                "DOTA_Tooltip_ability_item_imba_guardian_greaves_Note0"                     "卫士光环基于生命值的加成只向影响提供."
                "DOTA_Tooltip_ability_item_imba_guardian_greaves_bonus_ms"                  "+$move_speed"
                "DOTA_Tooltip_ability_item_imba_guardian_greaves_bonus_mana"                "+$mana"        
                "DOTA_Tooltip_ability_item_imba_guardian_greaves_bonus_all_stats"           "+$all"     
                "DOTA_Tooltip_ability_item_imba_guardian_greaves_bonus_armor"               "+$armor"       
                "DOTA_Tooltip_ability_item_imba_guardian_greaves_aura_regen"                "基础光环回复:"
                "DOTA_Tooltip_ability_item_imba_guardian_greaves_aura_armor"                "基础光环护甲:"

                "DOTA_Tooltip_modifier_item_imba_guardian_greaves_aura"                     "卫士光环"
                "DOTA_Tooltip_modifier_item_imba_guardian_greaves_aura_Description"         "获得 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命回复速度和 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 护甲."

                "DOTA_Tooltip_modifier_item_imba_guardian_greaves_heal"                     "修复"
                "DOTA_Tooltip_modifier_item_imba_guardian_greaves_heal_Description"         "每秒回复 %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% 生命."

                //=================================================================================================================
                // Hand of Midas
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_hand_of_midas"                              "迈达斯之手"
                "DOTA_Tooltip_ability_item_imba_hand_of_midas_Description"                  "<h1>主动：炼金</h1> 立刻炼化一个普通单位, 提供 %bonus_gold% 金钱和 %xp_multiplier%x 普通经验. 无法用于远古单位.\n<h1><font color='#FF7800'>被动: 迈达斯的抚摸</font></h1> 被动增加任何来源%passive_gold_bonus%%% 的金钱收入."
                "DOTA_Tooltip_ability_item_imba_hand_of_midas_Lore"                         "以未知的魔法手段维持着的迈达斯之手，是件贪婪的武器，通过炼化生灵来装满持有者的腰包."
                "DOTA_Tooltip_ability_item_imba_hand_of_midas_Note0"                        "迈达斯的抚摸自身不叠加."
                "DOTA_Tooltip_ability_item_imba_hand_of_midas_bonus_attack_speed"           "+$attack"

                //=================================================================================================================
                // Haste Boots
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_haste_boots"                                "极速靴"
                "DOTA_Tooltip_Ability_item_imba_haste_boots_Description"                    "<h1>主动: 恶魔极速</h1> 提供相位移动, %phase_ms%%% 移速加成,  提高移速上限至 %ms_limit%.<font color='#FF7800'> 处在相位状态时, 穿过单位是汲取 %drain_damage% 生命.</font> 持续%phase_duration% 秒."
                "DOTA_Tooltip_Ability_item_imba_haste_boots_Note0"                          "每次使用只能穿过每个单位一次."
                "DOTA_Tooltip_Ability_item_imba_haste_boots_Note1"                          "生命汲取对被影响的单位造成魔法伤害."
                "DOTA_Tooltip_Ability_item_imba_haste_boots_Lore"                           "恶魔靴本身就是魔鬼的化身."
                "DOTA_Tooltip_Ability_item_imba_haste_boots_bonus_movement_speed"           "+$move_speed"
                "DOTA_Tooltip_Ability_item_imba_haste_boots_bonus_damage"                   "+$damage"
                "DOTA_Tooltip_Ability_item_imba_haste_boots_bonus_strength"                 "+$str"

                "DOTA_Tooltip_modifier_imba_haste_boots_buff"                               "恶魔极速"
                "DOTA_Tooltip_modifier_imba_haste_boots_buff_Description"                   "相位状态, 大幅提升移动速度, 对穿过的单位造成伤害."

                //=================================================================================================================
                // Heart of Tarrasque
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_heart"                                      "恐鳌之心 二级"
                "DOTA_Tooltip_ability_item_imba_heart_Description"                          "<h1>被动：生命恢复</h1> 每秒回复最大生命值的 %regen_tooltip%%% . 受到英雄或肉山攻击时生命回复速度降到 %base_regen%%%  持续几秒钟. 远程的冷却时间更长. \n<h1><font color='#FF7800'>被动: 恐鳌之息</font></h1> 增加附近英雄 %aura_str%点力量."
